Nr,level,german,english,comparative,superlative
1,1,alt,old,älter,am ältesten
2,1,jung,young,jünger,am jüngsten
3,1,neu,new,neuer,am neuesten
4,1,billig,cheap,billiger,am billigsten
5,1,teuer,expensive,teurer,am teuersten
6,1,blau,blue,blauer,am blausten
7,1,braun,brown,brauner,am braunsten
8,1,grün,green,grüner,am grünsten
9,1,gelb,yellow,gelber,am gelbsten
10,1,grau,grey,grauer,am grausten
11,1,schwarz,black,schwärzer,am schwärzesten
12,1,weiß,white,weißer,am weißesten
13,1,rot,red,roter,am rotesten
14,1,einfach,"easy, simple",einfacher,am einfachsten
15,1,schwierig,difficult,schwieriger,am schwierigsten
16,1,richtig,right,richtiger,am richtigsten
17,1,falsch,wrong,falscher,am falschesten
18,1,wahr,true,wahrer,am wahrsten
19,1,frei,free,freier,am freiesten
20,1,groß,big,größer,am größten
21,1,klein,small,kleiner,am kleinsten
22,1,gut,good,besser,am besten
23,1,schlecht,bad,schlechter,am schlechtesten
24,1,leicht,light,leichter,am leichtesten
25,1,schwer,heavy,schwerer,am schwersten
26,1,normal,normal,normaler,am normalsten
27,1,schnell,fast,schneller,am schnellsten
28,1,langsam,slow,langsamer,am langsamsten
29,1,schön,beautiful,schöner,am schönsten
30,1,hässlich,ugly,hässlicher,am hässlichsten
31,1,früh,early,früher,am frühesten
32,1,spät,late,später,am spätesten
33,1,viel,much,mehr,am meisten
34,1,wenig,little,weniger,am wenigsten
35,1,arm,poor,ärmer,am ärmsten
36,1,reich,rich,reicher,am reichsten
37,1,heiß,hot,heißer,am heißesten
38,1,kalt,cold,kälter,am kältesten
39,1,sauber,clean,sauberer,am saubersten
40,1,schmutzig,dirty,schmutziger,am schmutzigsten
41,1,hoch,high,höher,am höchsten
42,1,niedrig,low,niedriger,am niedrigsten
43,1,weit,far,weiter,am weitesten
44,1,nahe,near,näher,am nächsten
45,1,glücklich,happy,glücklicher,am glücklichsten
46,1,lustig,funny,lustiger,am lustigsten
47,1,müde,tired,müder,am müdesten
48,1,dumm,stupid,dümmer,am dümmsten
49,1,klug,smart,klüger,am klügsten
50,1,nett,nice,netter,am nettesten
51,2,wichtig,important,wichtiger,am wichtigsten
52,2,krank,sick,kränker,am kränksten
53,2,dünn,thin,dünner,am dünnsten
54,2,klar,clear,klarer,am klarsten
55,2,bös,bad,böser,am bösesten
56,2,kurz,short,kürzer,am kürzesten
57,2,lang,long,länger,am längsten
58,2,laut,loud,lauter,am lautesten
59,2,leise,quiet,leiser,am leisesten
60,2,dick,fat,dicker,am dicksten
61,2,hell,bright,heller,am hellsten
62,2,dunkel,dark,dunkler,am dunkelsten
63,2,breit,wide,breiter,am breitesten
64,2,letzt,last,,
65,2,gleich,same,,
66,2,kaputt,broken,,
67,2,pünktlich,punctual,,
68,2,ruhig,quiet,,
69,2,tot,dead,,
70,2,zufrieden,satisfied,,
71,2,bequem,comfortable,,
72,2,blöd,stupid,,
73,2,einzeln,single,,
74,2,faul,lazy,,
75,2,ganz,quite,,
76,2,gesund,healthy,,
77,2,komisch,"funny, strange",,
