Nr,level,question,english,ich,du,er/sie/es,wir,ihr,Sie
1,1,sein,to be,bin,bist,ist,sind,seid,sind
2,1,haben,"to have, to contain",habe,hast,hat,haben,habt,haben
3,1,werden,"to become, will, to be done (passive voice)",werde,wirst,wird,werden,werdet,werden
4,1,können,"can, to be able to",kann,kannst,kann,können,könnt,können
5,1,wollen,to want,will,willst,will,wollen,wollt,wollen
6,1,müssen,"must, to have to, to be obliged (to do something)",muss,musst,muss,müssen,müsst,müssen
7,1,sollen,"shall, to be asked (to do something)",soll,sollst,soll,sollen,sollt,sollen
8,1,mögen,to like,mag,magst,mag,mögen,mögt,mögen
9,1,dürfen,"to be allowed (to do something), may",darf,darfst,darf,dürfen,dürft,dürfen
10,1,wissen,to know,weiss,weisst,weiss,wissen,wisst,wissen
11,2,machen,"to make, to prepare (e.g. food), to do",mache,machst,macht,machen,macht,machen
12,2,tun,"to do, to do something to someone",tue,tust,tut,tun,tut,tun
13,2,sagen,"to say, to tell",sage,sagst,sagt,sagen,sagt,sagen
14,2,gehen,"to go, to leave, to work, to function (coll.)",gehe,gehst,geht,gehen,geht,gehen
15,2,sehen,"to see, to see (to something), to realise",sehe,siehst,sieht,sehen,seht,sehen
16,2,geben,to give,gebe,gibst,gibt,geben,gebt,geben
17,2,kommen,"to come, to make it (e.g. over something), to go to, to occur",komme,kommst,kommt,kommen,kommt,kommen
18,2,glauben,to believe,glaube,glaubst,glaubt,glauben,glaubt,glauben
19,2,reden,to talk,rede,redest,redet,reden,redet,reden
20,2,hören,"to hear, to listen to",höre,hörst,hört,hören,hört,hören
21,3,finden,to find,finde,findest,findet,finden,findet,finden
22,3,bleiben,"to remain, to stay",bleibe,bleibst,bleibt,bleiben,bleibt,bleiben
23,3,brauchen,to need,brauche,brauchst,braucht,brauchen,braucht,brauchen
24,3,lieben,to love,liebe,liebst,liebt,lieben,liebt,lieben
25,3,bringen,"to bring, to take, to lead",bringe,bringst,bringt,bringen,bringt,bringen
26,3,stehen,"to stand, to be, to appear",stehe,stehst,steht,stehen,steht,stehen
27,3,heißen,"to be called, to mean",heisse,heisst,heisst,heissen,heisst,heissen
28,3,nehmen,"to take, to cause oneself to be (in some state)",nehme,nimmst,nimmt,nehmen,nehmt,nehmen
29,3,sprechen,to speak,spreche,sprichst,spricht,sprechen,sprecht,sprechen
30,3,bekommen,"to receive, to catch (e.g. a cold), to sit well with someone",bekomme,bekommst,bekommt,bekommen,bekommt,bekommen
31,4,vergessen,"to forget, to leave (forget to take)",vergesse,vergisst,vergisst,vergessen,vergesst,vergessen
32,4,halten,"to hold, to stop (a movement), to support, to keep",halte,hältst,hält,halten,haltet,halten
33,4,warten,"to wait, to maintain (e.g. a car)",warte,wartest,wartet,warten,wartet,warten
34,4,kennen,"to know, to be acquainted with, to be familiar with",kenne,kennst,kennt,kennen,kennt,kennen
35,4,verstehen,"to understand, to get along with someone/something",verstehe,verstehst,versteht,verstehen,versteht,verstehen
36,4,denken,"to think, to consider",denke,denkst,denkt,denken,denkt,denken
37,4,leben,to live,lebe,lebst,lebt,leben,lebt,leben
38,4,arbeiten,to work,arbeite,arbeitest,arbeitet,arbeiten,arbeitet,arbeiten
39,4,essen,to eat,esse,isst,isst,essen,esst,essen
40,4,bieten,"to offer, to bid, to arise, to occur (of an opportunity) (refl.)",biete,bietest,bietet,bieten,bietet,bieten
41,5,aufstehen,"to get up, to be open (e.g. a window, door)",stehe auf,stehst auf,steht auf,stehen auf,steht auf,stehen auf
42,5,anziehen,"to get dressed, to put on, to dress someone, to attract, to pull",ziehe an,ziehst an,zieht an,ziehen an,zieht an,ziehen an
43,5,ausziehen,"to take something off, to undress, to pull out, to move out",ziehe aus,ziehst aus,zieht aus,ziehen aus,zieht aus,ziehen aus
44,5,spielen,to play,spiele,spielst,spielt,spielen,spielt,spielen
45,5,fahren,"to go (by vehicle), to leave, to drive",fahre,fährst,fährt,fahren,fahrt,fahren
46,5,versuchen,to try,versuche,versuchst,versucht,versuchen,versucht,versuchen
47,5,erzählen,"to tell, to narrate",erzähle,erzählst,erzählt,erzählen,erzählt,erzählen
48,5,fragen,"to ask, to wonder (refl.)",frage,fragst,fragt,fragen,fragt,fragen
49,5,treffen,"to meet, to encounter",treffe,triffst,trifft,treffen,trefft,treffen
50,5,hoffen,to hope,hoffe,hoffst,hofft,hoffen,hofft,hoffen
51,6,suchen,"to seek, to search",suche,suchst,sucht,suchen,sucht,suchen
52,6,trinken,to drink,trinke,trinkst,trinkt,trinken,trinkt,trinken
53,6,lernen,"to learn, to study (revise/review materials), to train something",lerne,lernst,lernt,lernen,lernt,lernen
54,6,zeigen,"to show, to point at, to demonstrate",zeige,zeigst,zeigt,zeigen,zeigt,zeigen
55,6,schlafen,to sleep,schlafe,schläfst,schläft,schlafen,schlaft,schlafen
56,6,kaufen,to buy,kaufe,kaufst,kauft,kaufen,kauft,kaufen
57,6,laufen,"to walk, to flow (of a fluid), to run (of an event)",laufe,läufst,läuft,laufen,lauft,laufen
58,6,erklären,"to explain, to declare, to assert",erkläre,erklärst,erklärt,erklären,erklärt,erklären
