Nr,exercise,question,english_verb,answer,english
1,1,sein,to be,seiend,being
2,1,haben,"to have, to contain",habend,having
3,1,werden,"to become, will, to be done (passive voice)",werdend,becoming
4,1,können,"can, to be able to",könnend,being able
5,1,wollen,to want,wollend,wanting
6,1,müssen,"must, to have to, to be obliged (to do something)",müssend,having to
7,1,sollen,"shall, to be asked (to do something)",sollend,should
8,1,mögen,to like,mögend,liking
9,1,dürfen,"to be allowed (to do something), may",dürfend,being able to
10,1,wissen,"to know, to have knowledge",wissend,knowing
11,1,machen,"to make, to prepare (e.g. food), to do",machend,making
12,1,tun,"to do, to do something to someone",tuend,doing
13,1,sagen,"to say, to tell",sagend,saying
14,1,gehen,"to go, to leave, to work, to function (coll.)",gehend,going
15,1,sehen,"to see, to see (to something), to realise",sehend,seeing
16,1,geben,to give,gebend,giving
17,1,kommen,"to come, to make it (e.g. over something), to go to, to occur",kommend,coming
18,1,glauben,to believe,glaubend,believing
19,1,reden,to talk,redend,takling
20,1,hören,"to hear, to listen to",hörend,hearing
21,2,finden,to find,findend,finding
22,2,bleiben,"to remain, to stay",bleibend,remaining
23,2,brauchen,to need,brauchend,needing
24,2,lieben,to love,liebend,loving
25,2,bringen,"to bring, to take, to lead",bringend,bringing
26,2,stehen,"to stand, to be, to appear",stehend,standing
27,2,heißen,"to be called, to mean",heißend,being called
28,2,nehmen,"to take, to cause oneself to be (in some state)",nehmend,taking
29,2,sprechen,to speak,sprechend,speaking
30,2,bekommen,"to receive, to catch (e.g. a cold), to sit well with someone",bekommend,getting
31,2,vergessen,"to forget, to leave (forget to take)",vergessend,forgetting
32,2,halten,"to hold, to stop (a movement), to support, to keep",haltend,holding
33,2,warten,"to wait, to maintain (e.g. a car)",wartend,waiting
34,2,kennen,"to know, to be acquainted with, to be familiar with",kennend,knowing
35,2,verstehen,"to understand, to get along with someone/something",verstehend,understanding
36,2,denken,"to think, to consider",denkend,thinking
37,2,leben,to live,lebend,living
38,2,arbeiten,to work,arbeitend,living
39,2,essen,to eat,essend,eating
40,2,bieten,"to offer, to bid, to arise, to occur (of an opportunity) (refl.)",bietend,offering
41,3,aufstehen,"to get up, to be open (e.g. a window, door)",aufstehend,getting up
42,3,anziehen,"to get dressed, to put on, to dress someone, to attract, to pull",anziehend,getting dressed
43,3,ausziehen,"to take something off, to undress, to pull out, to move out",ausziehend,undressing
44,3,spielen,to play,spielend,playing
45,3,fahren,"to go (by vehicle), to leave, to drive",fahrend,driving
